app/src/main/java/jp/co/soramitsu/app/root/presentation/RootViewModel.kt	// todo this code triggers redundant requests and balance updates. Needs research
buildSrc/src/main/kotlin/detekt-setup.gradle.kts	// TODO: Remove exclude paths after merge detekt to develop
common/src/main/java/jp/co/soramitsu/common/base/errors/FearlessException.kt	return FearlessException(Kind.NETWORK, "", throwable) // TODO: add common error text to resources
common/src/main/java/jp/co/soramitsu/common/base/errors/FearlessException.kt	return FearlessException(Kind.UNEXPECTED, exception.message ?: "", exception) // TODO: add common error text to resources
common/src/main/java/jp/co/soramitsu/common/data/network/rpc/SocketSingleRequestExecutor.kt	// TODO this is not being used anywhere. Can we delete it?
common/src/main/java/jp/co/soramitsu/common/data/network/ton/AccountEvent.kt	/* TODO */
common/src/main/java/jp/co/soramitsu/common/data/storage/PreferencesImpl.kt	which cause listener to be GC-ed (TODO - research why).
common/src/main/java/jp/co/soramitsu/common/utils/Base58Ext.kt	// TODO make Base58 static in fearless utils
common/src/main/java/jp/co/soramitsu/common/utils/KoltinExt.kt	// TODO possible to optimize
feature-account-api/src/main/java/jp/co/soramitsu/account/api/domain/model/Account.kt	val cryptoType: CryptoType, // TODO make optional
feature-account-api/src/main/java/jp/co/soramitsu/account/api/presentation/account/AddressDisplayUseCase.kt	// TODO adopt for meta account logic
feature-account-impl/src/main/java/jp/co/soramitsu/account/impl/data/repository/datasource/AccountDataSource.kt	// TODO for compatibility only
feature-account-impl/src/main/java/jp/co/soramitsu/account/impl/domain/AssetNotNeedAccountUseCaseImpl.kt	// todo make better way to check that we support price provider
feature-account-impl/src/main/java/jp/co/soramitsu/account/impl/domain/TotalBalanceUseCaseImpl.kt	// todo I did this workaround because sometimes there is a wrong symbol in asset list. Need research
feature-account-impl/src/main/java/jp/co/soramitsu/account/impl/presentation/options_switch_node/OptionsSwitchNodeContent.kt	// TODO temporarily hide this button
feature-crowdloan-impl/src/main/java/jp/co/soramitsu/crowdloan/impl/domain/contribute/CrowdloanContributeInteractor.kt	val accountId = selectedMetaAccount.accountId(chain)!! // TODO optional for ethereum chains
feature-crowdloan-impl/src/main/java/jp/co/soramitsu/crowdloan/impl/domain/contribute/custom/karura/KaruraContributeInteractor.kt	// TODO crowdloan
feature-crowdloan-impl/src/main/java/jp/co/soramitsu/crowdloan/impl/presentation/contribute/custom/CustomContributeViewModel.kt	// todo rework with dagger separate validate systems
feature-staking-impl/src/main/java/jp/co/soramitsu/staking/impl/data/network/blockhain/calls/ExtrinsicBuilderExt.kt	// TODO rename to createPool when polkadot runtime upgrades to 9390
feature-staking-impl/src/main/java/jp/co/soramitsu/staking/impl/data/repository/StakingConstantsRepository.kt	// todo need research
